Advertising Spend,Promotion Budget,Seasonal Index,Product Price,Geographical Data,Sales
177,83,2,209,3,343.316603707982
193,17,2,209,1,366.6652679993293
479,92,1,441,3,477.8252449433204
823,96,3,126,2,852.1830534260316
991,97,3,93,3,1004.898783429024
628,82,3,494,3,737.1472801235204
333,81,1,377,3,487.9401478627451
395,85,2,483,3,524.1709451155482
237,41,1,318,1,349.7907829648527
624,36,3,494,2,711.4800878880317
627,24,3,51,1,629.8265497807063
404,72,2,477,3,568.4371205366123
637,95,2,385,3,693.0370012075881
301,54,2,442,2,537.9023227646355
227,46,2,361,3,410.8864196168982
799,81,3,252,2,838.6757151426073
404,81,3,330,2,657.3520440207194
923,78,3,469,1,820.9184376425899
743,79,1,387,2,637.5750369896667
233,81,3,56,3,473.942752305051
922,14,2,458,3,729.4091842899892
426,45,3,366,3,545.3298512087839
919,40,2,360,2,685.0296207267598
665,31,1,248,1,655.3636836703978
857,22,1,314,1,554.7547731161892
781,85,1,368,1,743.7526476906916
801,11,2,181,3,601.0162354916181
692,84,2,168,3,698.3013489357421
280,90,1,365,1,514.2008132761978
216,84,3,308,1,517.2249583706617
884,85,2,329,1,834.5896380578166
711,81,1,152,3,733.8648950895214
198,98,3,471,2,573.6744792344789
653,86,3,220,2,697.2448322196186
771,79,2,397,3,752.0051162987745
296,29,1,130,3,316.26655298500276
993,71,1,426,2,784.4809329899439
294,53,2,86,1,453.8552273985005
174,85,1,351,2,375.2570917008217
608,73,1,197,3,610.2861044366454
890,94,3,432,1,882.3281404476352
153,79,2,346,3,412.5444037799702
698,69,2,176,3,740.7381038435796
549,95,2,396,3,631.2051664775769
365,82,1,269,2,573.5661329718229
337,38,2,496,2,441.46237662158296
306,83,1,258,2,547.8322984593302
902,57,1,175,1,768.1635937911811
476,50,2,149,1,675.5464767933057
746,60,3,219,2,688.6005965240566
436,24,2,114,3,442.4138427793285
929,40,1,185,3,771.6373042658076
777,37,1,482,2,616.9176738038277
309,65,2,102,2,384.9041681478237
207,66,3,202,2,498.27617565533336
864,83,3,261,2,819.0860794529735
719,33,1,151,3,613.6756487438747
964,57,3,130,3,832.1996316194698
146,99,3,316,2,546.175053870576
981,66,1,182,3,814.096255350539
502,61,1,265,1,493.73994983454
475,68,1,283,3,515.80825791577
330,95,1,388,1,455.1503055751664
773,86,2,230,2,725.8509121122105
222,38,2,458,2,379.46993722266444
917,69,1,239,2,722.7085165254265
201,43,2,238,3,389.73844638803916
